,<!doctype html>,Artist,Position,Streams,Track Name,URL,code,date
3,,Justin Bieber,4.0,1031.0,Love Yourself,https://open.spotify.com/track/3hB5DgAiMAQ4DzYbsMq1IT,bg,2016-02-12
4,,Selena Gomez,5.0,1031.0,Hands To Myself,https://open.spotify.com/track/3CJvmtWw2bJsudbAC5uCQk,bg,2016-02-12
5,,G-Eazy,6.0,1030.0,"Me, Myself & I",https://open.spotify.com/track/40YcuQysJ0KlGQTeGUosTC,bg,2016-02-12
0,,Rihanna,1.0,1843.0,Work,https://open.spotify.com/track/32lmL4vQAAotg6MrJnhlQZ,bg,2016-02-13
1,,ZAYN,2.0,1631.0,PILLOWTALK,https://open.spotify.com/track/0IKK48xF4eEdfofyaeKWWO,bg,2016-02-13
2,,Justin Bieber,3.0,1041.0,Love Yourself,https://open.spotify.com/track/3hB5DgAiMAQ4DzYbsMq1IT,bg,2016-02-13
3,,Selena Gomez,4.0,1013.0,Hands To Myself,https://open.spotify.com/track/3CJvmtWw2bJsudbAC5uCQk,bg,2016-02-13
0,,Rihanna,1.0,1502.0,Work,https://open.spotify.com/track/14WWzenpaEgQZlqPq2nk4v,bg,2016-02-14
1,,ZAYN,2.0,1456.0,PILLOWTALK,https://open.spotify.com/track/0IKK48xF4eEdfofyaeKWWO,bg,2016-02-14
2,,Justin Bieber,3.0,1025.0,Love Yourself,https://open.spotify.com/track/3hB5DgAiMAQ4DzYbsMq1IT,bg,2016-02-14
0,,Rihanna,1.0,1723.0,Work,https://open.spotify.com/track/14WWzenpaEgQZlqPq2nk4v,bg,2016-02-15
1,,ZAYN,2.0,1643.0,PILLOWTALK,https://open.spotify.com/track/0IKK48xF4eEdfofyaeKWWO,bg,2016-02-15
2,,Justin Bieber,3.0,1184.0,Love Yourself,https://open.spotify.com/track/3hB5DgAiMAQ4DzYbsMq1IT,bg,2016-02-15
3,,G-Eazy,4.0,1098.0,"Me, Myself & I",https://open.spotify.com/track/40YcuQysJ0KlGQTeGUosTC,bg,2016-02-15
4,,Justin Bieber,5.0,1082.0,Sorry,https://open.spotify.com/track/69bp2EbF7Q2rqc5N3ylezZ,bg,2016-02-15
5,,Selena Gomez,6.0,1038.0,Hands To Myself,https://open.spotify.com/track/3CJvmtWw2bJsudbAC5uCQk,bg,2016-02-15
0,,Rihanna,1.0,1658.0,Work,https://open.spotify.com/track/14WWzenpaEgQZlqPq2nk4v,bg,2016-02-16
1,,ZAYN,2.0,1485.0,PILLOWTALK,https://open.spotify.com/track/0IKK48xF4eEdfofyaeKWWO,bg,2016-02-16
2,,Justin Bieber,3.0,1094.0,Sorry,https://open.spotify.com/track/69bp2EbF7Q2rqc5N3ylezZ,bg,2016-02-16
3,,Justin Bieber,4.0,1059.0,Love Yourself,https://open.spotify.com/track/3hB5DgAiMAQ4DzYbsMq1IT,bg,2016-02-16
4,,Selena Gomez,5.0,1032.0,Hands To Myself,https://open.spotify.com/track/3CJvmtWw2bJsudbAC5uCQk,bg,2016-02-16
0,,Rihanna,1.0,1538.0,Work,https://open.spotify.com/track/14WWzenpaEgQZlqPq2nk4v,bg,2016-02-17
1,,ZAYN,2.0,1444.0,PILLOWTALK,https://open.spotify.com/track/0IKK48xF4eEdfofyaeKWWO,bg,2016-02-17
2,,Justin Bieber,3.0,1043.0,Love Yourself,https://open.spotify.com/track/3hB5DgAiMAQ4DzYbsMq1IT,bg,2016-02-17
3,,Alan Walker,4.0,1008.0,Faded,https://open.spotify.com/track/1brwdYwjltrJo7WHpIvbYt,bg,2016-02-17
4,,Justin Bieber,5.0,1006.0,Sorry,https://open.spotify.com/track/69bp2EbF7Q2rqc5N3ylezZ,bg,2016-02-17
0,,Rihanna,1.0,1424.0,Work,https://open.spotify.com/track/14WWzenpaEgQZlqPq2nk4v,bg,2016-02-18
1,,ZAYN,2.0,1376.0,PILLOWTALK,https://open.spotify.com/track/0IKK48xF4eEdfofyaeKWWO,bg,2016-02-18
2,,Justin Bieber,3.0,1128.0,Sorry,https://open.spotify.com/track/69bp2EbF7Q2rqc5N3ylezZ,bg,2016-02-18
0,,Rihanna,1.0,1695.0,Work,https://open.spotify.com/track/14WWzenpaEgQZlqPq2nk4v,bg,2016-02-19
1,,ZAYN,2.0,1538.0,PILLOWTALK,https://open.spotify.com/track/0IKK48xF4eEdfofyaeKWWO,bg,2016-02-19
2,,Justin Bieber,3.0,1026.0,Love Yourself,https://open.spotify.com/track/3hB5DgAiMAQ4DzYbsMq1IT,bg,2016-02-19
3,,Selena Gomez,4.0,1006.0,Hands To Myself,https://open.spotify.com/track/3CJvmtWw2bJsudbAC5uCQk,bg,2016-02-19
0,,Rihanna,1.0,1715.0,Work,https://open.spotify.com/track/14WWzenpaEgQZlqPq2nk4v,bg,2016-02-20
1,,ZAYN,2.0,1493.0,PILLOWTALK,https://open.spotify.com/track/0IKK48xF4eEdfofyaeKWWO,bg,2016-02-20
2,,Justin Bieber,3.0,1028.0,Love Yourself,https://open.spotify.com/track/3hB5DgAiMAQ4DzYbsMq1IT,bg,2016-02-20
0,,Rihanna,1.0,1602.0,Work,https://open.spotify.com/track/14WWzenpaEgQZlqPq2nk4v,bg,2016-02-21
1,,ZAYN,2.0,1264.0,PILLOWTALK,https://open.spotify.com/track/0IKK48xF4eEdfofyaeKWWO,bg,2016-02-21
2,,Justin Bieber,3.0,1003.0,Love Yourself,https://open.spotify.com/track/3hB5DgAiMAQ4DzYbsMq1IT,bg,2016-02-21
0,,Rihanna,1.0,2044.0,Work,https://open.spotify.com/track/14WWzenpaEgQZlqPq2nk4v,bg,2016-02-22
1,,ZAYN,2.0,1448.0,PILLOWTALK,https://open.spotify.com/track/0IKK48xF4eEdfofyaeKWWO,bg,2016-02-22
2,,Justin Bieber,3.0,1065.0,Love Yourself,https://open.spotify.com/track/3hB5DgAiMAQ4DzYbsMq1IT,bg,2016-02-22
3,,Mike Posner,4.0,1029.0,I Took A Pill In Ibiza - Seeb Remix,https://open.spotify.com/track/7vfWgVGiLgnGbInU5lvSQg,bg,2016-02-22
4,,Selena Gomez,5.0,1015.0,Hands To Myself,https://open.spotify.com/track/3CJvmtWw2bJsudbAC5uCQk,bg,2016-02-22
5,,G-Eazy,6.0,1010.0,"Me, Myself & I",https://open.spotify.com/track/40YcuQysJ0KlGQTeGUosTC,bg,2016-02-22
0,,Rihanna,1.0,2418.0,Work,https://open.spotify.com/track/14WWzenpaEgQZlqPq2nk4v,bg,2016-02-23
1,,ZAYN,2.0,1383.0,PILLOWTALK,https://open.spotify.com/track/0IKK48xF4eEdfofyaeKWWO,bg,2016-02-23
2,,Justin Bieber,3.0,1001.0,Love Yourself,https://open.spotify.com/track/3hB5DgAiMAQ4DzYbsMq1IT,bg,2016-02-23
0,,Rihanna,1.0,2357.0,Work,https://open.spotify.com/track/14WWzenpaEgQZlqPq2nk4v,bg,2016-02-24
1,,ZAYN,2.0,1385.0,PILLOWTALK,https://open.spotify.com/track/0IKK48xF4eEdfofyaeKWWO,bg,2016-02-24
2,,Mike Posner,3.0,1085.0,I Took A Pill In Ibiza - Seeb Remix,https://open.spotify.com/track/7vfWgVGiLgnGbInU5lvSQg,bg,2016-02-24
3,,Justin Bieber,4.0,1049.0,Love Yourself,https://open.spotify.com/track/3hB5DgAiMAQ4DzYbsMq1IT,bg,2016-02-24
4,,G-Eazy,5.0,1012.0,"Me, Myself & I",https://open.spotify.com/track/40YcuQysJ0KlGQTeGUosTC,bg,2016-02-24
0,,Rihanna,1.0,2363.0,Work,https://open.spotify.com/track/14WWzenpaEgQZlqPq2nk4v,bg,2016-02-25
1,,ZAYN,2.0,1378.0,PILLOWTALK,https://open.spotify.com/track/0IKK48xF4eEdfofyaeKWWO,bg,2016-02-25
2,,Mike Posner,3.0,1104.0,I Took A Pill In Ibiza - Seeb Remix,https://open.spotify.com/track/7vfWgVGiLgnGbInU5lvSQg,bg,2016-02-25
0,,Rihanna,1.0,2566.0,Work,https://open.spotify.com/track/14WWzenpaEgQZlqPq2nk4v,bg,2016-02-26
1,,ZAYN,2.0,1424.0,PILLOWTALK,https://open.spotify.com/track/0IKK48xF4eEdfofyaeKWWO,bg,2016-02-26
2,,G-Eazy,3.0,1056.0,"Me, Myself & I",https://open.spotify.com/track/40YcuQysJ0KlGQTeGUosTC,bg,2016-02-26
3,,Mike Posner,4.0,1005.0,I Took A Pill In Ibiza - Seeb Remix,https://open.spotify.com/track/7vfWgVGiLgnGbInU5lvSQg,bg,2016-02-26
0,,Rihanna,1.0,2320.0,Work,https://open.spotify.com/track/14WWzenpaEgQZlqPq2nk4v,bg,2016-02-27
1,,ZAYN,2.0,1410.0,PILLOWTALK,https://open.spotify.com/track/0IKK48xF4eEdfofyaeKWWO,bg,2016-02-27
2,,G-Eazy,3.0,1053.0,"Me, Myself & I",https://open.spotify.com/track/40YcuQysJ0KlGQTeGUosTC,bg,2016-02-27
3,,Sia,4.0,1009.0,Cheap Thrills,https://open.spotify.com/track/27SdWb2rFzO6GWiYDBTD9j,bg,2016-02-27
0,,Rihanna,1.0,2054.0,Work,https://open.spotify.com/track/14WWzenpaEgQZlqPq2nk4v,bg,2016-02-28
1,,ZAYN,2.0,1335.0,PILLOWTALK,https://open.spotify.com/track/0IKK48xF4eEdfofyaeKWWO,bg,2016-02-28
0,,Rihanna,1.0,2260.0,Work,https://open.spotify.com/track/14WWzenpaEgQZlqPq2nk4v,bg,2016-02-29
1,,ZAYN,2.0,1368.0,PILLOWTALK,https://open.spotify.com/track/0IKK48xF4eEdfofyaeKWWO,bg,2016-02-29
2,,G-Eazy,3.0,1037.0,"Me, Myself & I",https://open.spotify.com/track/40YcuQysJ0KlGQTeGUosTC,bg,2016-02-29
3,,Mike Posner,4.0,1028.0,I Took A Pill In Ibiza - Seeb Remix,https://open.spotify.com/track/7vfWgVGiLgnGbInU5lvSQg,bg,2016-02-29
4,,Sia,5.0,1008.0,Cheap Thrills,https://open.spotify.com/track/27SdWb2rFzO6GWiYDBTD9j,bg,2016-02-29
5,,Alan Walker,6.0,1005.0,Faded,https://open.spotify.com/track/1brwdYwjltrJo7WHpIvbYt,bg,2016-02-29
0,,Rihanna,1.0,2200.0,Work,https://open.spotify.com/track/14WWzenpaEgQZlqPq2nk4v,bg,2016-03-01
1,,ZAYN,2.0,1319.0,PILLOWTALK,https://open.spotify.com/track/0IKK48xF4eEdfofyaeKWWO,bg,2016-03-01
2,,Sia,3.0,1080.0,Cheap Thrills,https://open.spotify.com/track/27SdWb2rFzO6GWiYDBTD9j,bg,2016-03-01
3,,Mike Posner,4.0,1069.0,I Took A Pill In Ibiza - Seeb Remix,https://open.spotify.com/track/7vfWgVGiLgnGbInU5lvSQg,bg,2016-03-01
4,,G-Eazy,5.0,1013.0,"Me, Myself & I",https://open.spotify.com/track/40YcuQysJ0KlGQTeGUosTC,bg,2016-03-01
0,,Rihanna,1.0,2256.0,Work,https://open.spotify.com/track/14WWzenpaEgQZlqPq2nk4v,bg,2016-03-02
1,,ZAYN,2.0,1407.0,PILLOWTALK,https://open.spotify.com/track/0IKK48xF4eEdfofyaeKWWO,bg,2016-03-02
2,,Mike Posner,3.0,1168.0,I Took A Pill In Ibiza - Seeb Remix,https://open.spotify.com/track/7vfWgVGiLgnGbInU5lvSQg,bg,2016-03-02
3,,Alan Walker,4.0,1099.0,Faded,https://open.spotify.com/track/1brwdYwjltrJo7WHpIvbYt,bg,2016-03-02
4,,Sia,5.0,1086.0,Cheap Thrills,https://open.spotify.com/track/27SdWb2rFzO6GWiYDBTD9j,bg,2016-03-02
5,,G-Eazy,6.0,1077.0,"Me, Myself & I",https://open.spotify.com/track/40YcuQysJ0KlGQTeGUosTC,bg,2016-03-02
0,,Rihanna,1.0,1968.0,Work,https://open.spotify.com/track/14WWzenpaEgQZlqPq2nk4v,bg,2016-03-03
1,,ZAYN,2.0,1325.0,PILLOWTALK,https://open.spotify.com/track/0IKK48xF4eEdfofyaeKWWO,bg,2016-03-03
2,,Mike Posner,3.0,1118.0,I Took A Pill In Ibiza - Seeb Remix,https://open.spotify.com/track/7vfWgVGiLgnGbInU5lvSQg,bg,2016-03-03
3,,Sia,4.0,1091.0,Cheap Thrills,https://open.spotify.com/track/27SdWb2rFzO6GWiYDBTD9j,bg,2016-03-03
4,,Alan Walker,5.0,1051.0,Faded,https://open.spotify.com/track/1brwdYwjltrJo7WHpIvbYt,bg,2016-03-03
5,,G-Eazy,6.0,1014.0,"Me, Myself & I",https://open.spotify.com/track/40YcuQysJ0KlGQTeGUosTC,bg,2016-03-03
0,,Rihanna,1.0,1980.0,Work,https://open.spotify.com/track/14WWzenpaEgQZlqPq2nk4v,bg,2016-03-04
1,,ZAYN,2.0,1345.0,PILLOWTALK,https://open.spotify.com/track/0IKK48xF4eEdfofyaeKWWO,bg,2016-03-04
2,,Sia,3.0,1071.0,Cheap Thrills,https://open.spotify.com/track/27SdWb2rFzO6GWiYDBTD9j,bg,2016-03-04
3,,Joshua Coleman,4.0,1046.0,Work from Home,https://open.spotify.com/track/0SJPThTy7ynySPF4euczx7,bg,2016-03-04
4,,G-Eazy,5.0,1039.0,"Me, Myself & I",https://open.spotify.com/track/40YcuQysJ0KlGQTeGUosTC,bg,2016-03-04
5,,Mike Posner,6.0,1018.0,I Took A Pill In Ibiza - Seeb Remix,https://open.spotify.com/track/7vfWgVGiLgnGbInU5lvSQg,bg,2016-03-04
0,,Rihanna,1.0,1774.0,Work,https://open.spotify.com/track/14WWzenpaEgQZlqPq2nk4v,bg,2016-03-05
1,,ZAYN,2.0,1221.0,PILLOWTALK,https://open.spotify.com/track/0IKK48xF4eEdfofyaeKWWO,bg,2016-03-05
2,,Sia,3.0,1083.0,Cheap Thrills,https://open.spotify.com/track/27SdWb2rFzO6GWiYDBTD9j,bg,2016-03-05
3,,Joshua Coleman,4.0,1048.0,Work from Home,https://open.spotify.com/track/0SJPThTy7ynySPF4euczx7,bg,2016-03-05
0,,Rihanna,1.0,1756.0,Work,https://open.spotify.com/track/14WWzenpaEgQZlqPq2nk4v,bg,2016-03-06
1,,ZAYN,2.0,1165.0,PILLOWTALK,https://open.spotify.com/track/0IKK48xF4eEdfofyaeKWWO,bg,2016-03-06
2,,Sia,3.0,1102.0,Cheap Thrills,https://open.spotify.com/track/27SdWb2rFzO6GWiYDBTD9j,bg,2016-03-06
3,,Joshua Coleman,4.0,1023.0,Work from Home,https://open.spotify.com/track/0SJPThTy7ynySPF4euczx7,bg,2016-03-06
0,,Rihanna,1.0,2096.0,Work,https://open.spotify.com/track/14WWzenpaEgQZlqPq2nk4v,bg,2016-03-07
1,,ZAYN,2.0,1398.0,PILLOWTALK,https://open.spotify.com/track/0IKK48xF4eEdfofyaeKWWO,bg,2016-03-07
2,,Sia,3.0,1326.0,Cheap Thrills,https://open.spotify.com/track/27SdWb2rFzO6GWiYDBTD9j,bg,2016-03-07
3,,Alan Walker,4.0,1159.0,Faded,https://open.spotify.com/track/1brwdYwjltrJo7WHpIvbYt,bg,2016-03-07
4,,Mike Posner,5.0,1109.0,I Took A Pill In Ibiza - Seeb Remix,https://open.spotify.com/track/7vfWgVGiLgnGbInU5lvSQg,bg,2016-03-07
5,,Joshua Coleman,6.0,1080.0,Work from Home,https://open.spotify.com/track/0SJPThTy7ynySPF4euczx7,bg,2016-03-07
6,,Jonas Blue,7.0,1077.0,Fast Car - Radio Edit,https://open.spotify.com/track/6OZh916QF8XNunWaP97WEZ,bg,2016-03-07
7,,G-Eazy,8.0,1053.0,"Me, Myself & I",https://open.spotify.com/track/40YcuQysJ0KlGQTeGUosTC,bg,2016-03-07
0,,Rihanna,1.0,1762.0,Work,https://open.spotify.com/track/14WWzenpaEgQZlqPq2nk4v,bg,2016-03-08
1,,ZAYN,2.0,1217.0,PILLOWTALK,https://open.spotify.com/track/0IKK48xF4eEdfofyaeKWWO,bg,2016-03-08
2,,Sia,3.0,1203.0,Cheap Thrills,https://open.spotify.com/track/27SdWb2rFzO6GWiYDBTD9j,bg,2016-03-08
3,,Joshua Coleman,4.0,1052.0,Work from Home,https://open.spotify.com/track/0SJPThTy7ynySPF4euczx7,bg,2016-03-08
4,,Mike Posner,5.0,1052.0,I Took A Pill In Ibiza - Seeb Remix,https://open.spotify.com/track/7vfWgVGiLgnGbInU5lvSQg,bg,2016-03-08
5,,Alan Walker,6.0,1019.0,Faded,https://open.spotify.com/track/1brwdYwjltrJo7WHpIvbYt,bg,2016-03-08
6,,Jonas Blue,7.0,1001.0,Fast Car - Radio Edit,https://open.spotify.com/track/6OZh916QF8XNunWaP97WEZ,bg,2016-03-08
0,,Rihanna,1.0,1825.0,Work,https://open.spotify.com/track/14WWzenpaEgQZlqPq2nk4v,bg,2016-03-09
1,,ZAYN,2.0,1309.0,PILLOWTALK,https://open.spotify.com/track/0IKK48xF4eEdfofyaeKWWO,bg,2016-03-09
2,,Sia,3.0,1274.0,Cheap Thrills,https://open.spotify.com/track/27SdWb2rFzO6GWiYDBTD9j,bg,2016-03-09
3,,Alan Walker,4.0,1143.0,Faded,https://open.spotify.com/track/1brwdYwjltrJo7WHpIvbYt,bg,2016-03-09
4,,Jonas Blue,5.0,1080.0,Fast Car - Radio Edit,https://open.spotify.com/track/6OZh916QF8XNunWaP97WEZ,bg,2016-03-09
5,,Mike Posner,6.0,1041.0,I Took A Pill In Ibiza - Seeb Remix,https://open.spotify.com/track/7vfWgVGiLgnGbInU5lvSQg,bg,2016-03-09
6,,Joshua Coleman,7.0,1037.0,Work from Home,https://open.spotify.com/track/0SJPThTy7ynySPF4euczx7,bg,2016-03-09
0,,Rihanna,1.0,1885.0,Work,https://open.spotify.com/track/14WWzenpaEgQZlqPq2nk4v,bg,2016-03-10
1,,ZAYN,2.0,1335.0,PILLOWTALK,https://open.spotify.com/track/0IKK48xF4eEdfofyaeKWWO,bg,2016-03-10
2,,Sia,3.0,1273.0,Cheap Thrills,https://open.spotify.com/track/27SdWb2rFzO6GWiYDBTD9j,bg,2016-03-10
3,,Mike Posner,4.0,1093.0,I Took A Pill In Ibiza - Seeb Remix,https://open.spotify.com/track/7vfWgVGiLgnGbInU5lvSQg,bg,2016-03-10
4,,Alan Walker,5.0,1079.0,Faded,https://open.spotify.com/track/1brwdYwjltrJo7WHpIvbYt,bg,2016-03-10
5,,Joshua Coleman,6.0,1062.0,Work from Home,https://open.spotify.com/track/0SJPThTy7ynySPF4euczx7,bg,2016-03-10
6,,Twenty One Pilots,7.0,1052.0,Stressed Out,https://open.spotify.com/track/3CRDbSIZ4r5MsZ0YwxuEkn,bg,2016-03-10
7,,Jonas Blue,8.0,1046.0,Fast Car - Radio Edit,https://open.spotify.com/track/6OZh916QF8XNunWaP97WEZ,bg,2016-03-10
8,,Lukas Graham,9.0,1021.0,7 Years,https://open.spotify.com/track/4dbV37qzkwZOnkGVpsR0Q7,bg,2016-03-10
9,,G-Eazy,10.0,1009.0,"Me, Myself & I",https://open.spotify.com/track/40YcuQysJ0KlGQTeGUosTC,bg,2016-03-10
0,,Rihanna,1.0,1974.0,Work,https://open.spotify.com/track/14WWzenpaEgQZlqPq2nk4v,bg,2016-03-11
1,,Ariana Grande,2.0,1393.0,Dangerous Woman,https://open.spotify.com/track/2pWZZZGURB0k1R38CP8ouq,bg,2016-03-11
2,,ZAYN,3.0,1352.0,PILLOWTALK,https://open.spotify.com/track/0IKK48xF4eEdfofyaeKWWO,bg,2016-03-11
3,,Sia,4.0,1323.0,Cheap Thrills,https://open.spotify.com/track/27SdWb2rFzO6GWiYDBTD9j,bg,2016-03-11
4,,ZAYN,5.0,1169.0,LIKE I WOULD,https://open.spotify.com/track/0WEVf4RhIrcr3S3ULBrt0T,bg,2016-03-11
5,,Joshua Coleman,6.0,1161.0,Work from Home,https://open.spotify.com/track/0SJPThTy7ynySPF4euczx7,bg,2016-03-11
6,,Mike Posner,7.0,1138.0,I Took A Pill In Ibiza - Seeb Remix,https://open.spotify.com/track/7vfWgVGiLgnGbInU5lvSQg,bg,2016-03-11
7,,Jonas Blue,8.0,1126.0,Fast Car - Radio Edit,https://open.spotify.com/track/6OZh916QF8XNunWaP97WEZ,bg,2016-03-11
8,,Alan Walker,9.0,1091.0,Faded,https://open.spotify.com/track/1brwdYwjltrJo7WHpIvbYt,bg,2016-03-11
9,,G-Eazy,10.0,1073.0,"Me, Myself & I",https://open.spotify.com/track/40YcuQysJ0KlGQTeGUosTC,bg,2016-03-11
0,,Rihanna,1.0,1944.0,Work,https://open.spotify.com/track/14WWzenpaEgQZlqPq2nk4v,bg,2016-03-12
1,,Sia,2.0,1458.0,Cheap Thrills,https://open.spotify.com/track/27SdWb2rFzO6GWiYDBTD9j,bg,2016-03-12
2,,ZAYN,3.0,1337.0,PILLOWTALK,https://open.spotify.com/track/0IKK48xF4eEdfofyaeKWWO,bg,2016-03-12
3,,Alan Walker,4.0,1179.0,Faded,https://open.spotify.com/track/1brwdYwjltrJo7WHpIvbYt,bg,2016-03-12
4,,Mike Posner,5.0,1127.0,I Took A Pill In Ibiza - Seeb Remix,https://open.spotify.com/track/7vfWgVGiLgnGbInU5lvSQg,bg,2016-03-12
5,,Joshua Coleman,6.0,1097.0,Work from Home,https://open.spotify.com/track/0SJPThTy7ynySPF4euczx7,bg,2016-03-12
6,,G-Eazy,7.0,1071.0,"Me, Myself & I",https://open.spotify.com/track/40YcuQysJ0KlGQTeGUosTC,bg,2016-03-12
7,,Jonas Blue,8.0,1010.0,Fast Car - Radio Edit,https://open.spotify.com/track/6OZh916QF8XNunWaP97WEZ,bg,2016-03-12
0,,Rihanna,1.0,1651.0,Work,https://open.spotify.com/track/14WWzenpaEgQZlqPq2nk4v,bg,2016-03-13
1,,Sia,2.0,1269.0,Cheap Thrills,https://open.spotify.com/track/27SdWb2rFzO6GWiYDBTD9j,bg,2016-03-13
2,,ZAYN,3.0,1179.0,PILLOWTALK,https://open.spotify.com/track/0IKK48xF4eEdfofyaeKWWO,bg,2016-03-13
3,,Alan Walker,4.0,1051.0,Faded,https://open.spotify.com/track/1brwdYwjltrJo7WHpIvbYt,bg,2016-03-13
4,,Joshua Coleman,5.0,1042.0,Work from Home,https://open.spotify.com/track/0SJPThTy7ynySPF4euczx7,bg,2016-03-13
0,,Rihanna,1.0,1837.0,Work,https://open.spotify.com/track/14WWzenpaEgQZlqPq2nk4v,bg,2016-03-14
1,,Sia,2.0,1417.0,Cheap Thrills,https://open.spotify.com/track/27SdWb2rFzO6GWiYDBTD9j,bg,2016-03-14
2,,ZAYN,3.0,1276.0,PILLOWTALK,https://open.spotify.com/track/0IKK48xF4eEdfofyaeKWWO,bg,2016-03-14
3,,Joshua Coleman,4.0,1243.0,Work from Home,https://open.spotify.com/track/0SJPThTy7ynySPF4euczx7,bg,2016-03-14
4,,Mike Posner,5.0,1147.0,I Took A Pill In Ibiza - Seeb Remix,https://open.spotify.com/track/7vfWgVGiLgnGbInU5lvSQg,bg,2016-03-14
5,,Alan Walker,6.0,1094.0,Faded,https://open.spotify.com/track/1brwdYwjltrJo7WHpIvbYt,bg,2016-03-14
6,,G-Eazy,7.0,1073.0,"Me, Myself & I",https://open.spotify.com/track/40YcuQysJ0KlGQTeGUosTC,bg,2016-03-14
7,,Jonas Blue,8.0,1062.0,Fast Car - Radio Edit,https://open.spotify.com/track/6OZh916QF8XNunWaP97WEZ,bg,2016-03-14
8,,Lukas Graham,9.0,1013.0,7 Years,https://open.spotify.com/track/4dbV37qzkwZOnkGVpsR0Q7,bg,2016-03-14
0,,Rihanna,1.0,1843.0,Work,https://open.spotify.com/track/14WWzenpaEgQZlqPq2nk4v,bg,2016-03-15
1,,Sia,2.0,1473.0,Cheap Thrills,https://open.spotify.com/track/27SdWb2rFzO6GWiYDBTD9j,bg,2016-03-15
2,,ZAYN,3.0,1243.0,PILLOWTALK,https://open.spotify.com/track/0IKK48xF4eEdfofyaeKWWO,bg,2016-03-15
3,,Mike Posner,4.0,1197.0,I Took A Pill In Ibiza - Seeb Remix,https://open.spotify.com/track/7vfWgVGiLgnGbInU5lvSQg,bg,2016-03-15
4,,Joshua Coleman,5.0,1191.0,Work from Home,https://open.spotify.com/track/0SJPThTy7ynySPF4euczx7,bg,2016-03-15
5,,Alan Walker,6.0,1151.0,Faded,https://open.spotify.com/track/1brwdYwjltrJo7WHpIvbYt,bg,2016-03-15
6,,G-Eazy,7.0,1101.0,"Me, Myself & I",https://open.spotify.com/track/40YcuQysJ0KlGQTeGUosTC,bg,2016-03-15
7,,Jonas Blue,8.0,1061.0,Fast Car - Radio Edit,https://open.spotify.com/track/6OZh916QF8XNunWaP97WEZ,bg,2016-03-15
0,,Rihanna,1.0,1703.0,Work,https://open.spotify.com/track/14WWzenpaEgQZlqPq2nk4v,bg,2016-03-16
1,,Sia,2.0,1407.0,Cheap Thrills,https://open.spotify.com/track/27SdWb2rFzO6GWiYDBTD9j,bg,2016-03-16
2,,Joshua Coleman,3.0,1244.0,Work from Home,https://open.spotify.com/track/0SJPThTy7ynySPF4euczx7,bg,2016-03-16
3,,Alan Walker,4.0,1228.0,Faded,https://open.spotify.com/track/1brwdYwjltrJo7WHpIvbYt,bg,2016-03-16
4,,ZAYN,5.0,1180.0,PILLOWTALK,https://open.spotify.com/track/0IKK48xF4eEdfofyaeKWWO,bg,2016-03-16
5,,Mike Posner,6.0,1073.0,I Took A Pill In Ibiza - Seeb Remix,https://open.spotify.com/track/7vfWgVGiLgnGbInU5lvSQg,bg,2016-03-16
6,,G-Eazy,7.0,1061.0,"Me, Myself & I",https://open.spotify.com/track/40YcuQysJ0KlGQTeGUosTC,bg,2016-03-16
7,,Jonas Blue,8.0,1033.0,Fast Car - Radio Edit,https://open.spotify.com/track/6OZh916QF8XNunWaP97WEZ,bg,2016-03-16
0,,Rihanna,1.0,1898.0,Work,https://open.spotify.com/track/14WWzenpaEgQZlqPq2nk4v,bg,2016-03-17
1,,Sia,2.0,1552.0,Cheap Thrills,https://open.spotify.com/track/27SdWb2rFzO6GWiYDBTD9j,bg,2016-03-17
2,,ZAYN,3.0,1367.0,PILLOWTALK,https://open.spotify.com/track/0IKK48xF4eEdfofyaeKWWO,bg,2016-03-17
3,,Joshua Coleman,4.0,1254.0,Work from Home,https://open.spotify.com/track/0SJPThTy7ynySPF4euczx7,bg,2016-03-17
4,,Alan Walker,5.0,1220.0,Faded,https://open.spotify.com/track/1brwdYwjltrJo7WHpIvbYt,bg,2016-03-17
5,,G-Eazy,6.0,1218.0,"Me, Myself & I",https://open.spotify.com/track/40YcuQysJ0KlGQTeGUosTC,bg,2016-03-17
6,,Mike Posner,7.0,1186.0,I Took A Pill In Ibiza - Seeb Remix,https://open.spotify.com/track/7vfWgVGiLgnGbInU5lvSQg,bg,2016-03-17
7,,Jonas Blue,8.0,1157.0,Fast Car - Radio Edit,https://open.spotify.com/track/6OZh916QF8XNunWaP97WEZ,bg,2016-03-17
8,,Major Lazer,9.0,1057.0,Light It Up (feat. Nyla & Fuse ODG) - Remix,https://open.spotify.com/track/6lDo13SSgTv0WbyUQKgnjk,bg,2016-03-17
9,,Ariana Grande,10.0,1022.0,Dangerous Woman,https://open.spotify.com/track/6T506SFlFUVVNvnmCiVZR0,bg,2016-03-17
10,,Zara Larsson,11.0,1006.0,Lush Life,https://open.spotify.com/track/0r4SsYcwvd8URat6AS2m6f,bg,2016-03-17
0,,Rihanna,1.0,2065.0,Work,https://open.spotify.com/track/14WWzenpaEgQZlqPq2nk4v,bg,2016-03-18
1,,Ariana Grande,2.0,1497.0,Dangerous Woman,https://open.spotify.com/track/6T506SFlFUVVNvnmCiVZR0,bg,2016-03-18
2,,ZAYN,3.0,1457.0,PILLOWTALK,https://open.spotify.com/track/0IKK48xF4eEdfofyaeKWWO,bg,2016-03-18
