,<!doctype html>,Artist,Position,Streams,Track Name,URL,code,date
26,"          <p class=""browsehappy"">You are using an <strong>outdated</strong> browser. Please <a href=""http://browsehappy.com/"">upgrade your browser</a> to improve your experience.</p>",,,,,,cy,2015-11-22
27,        <![endif]-->,,,,,,cy,2015-11-22
28,"        <div id=""content"">",,,,,,cy,2015-11-22
29,            <div>,,,,,,cy,2015-11-22
30,"                <header class=""header"">",,,,,,cy,2015-11-22
31,"                    <div class=""container"">",,,,,,cy,2015-11-22
32,"                        <h1 class=""header-logo""><a href=""/"">Spotify</a></h1>",,,,,,cy,2015-11-22
33,"                        <h2 class=""header-title"">Charts</h2>",,,,,,cy,2015-11-22
34,                    </div>,,,,,,cy,2015-11-22
35,                </header>,,,,,,cy,2015-11-22
36,            </div>,,,,,,cy,2015-11-22
37,"            <div class=""wrapper"" data-reactid="".0.1""><div class=""container"" data-reactid="".0.1.0""><div class=""not-found"" data-reactid="".0.1.0.0""><h1 data-reactid="".0.1.0.0.0"">Page not found</h1><h2 data-reactid="".0.1.0.0.1"">Please check the URL and try again.</h2></div></div></div>",,,,,,cy,2015-11-22
38,        </div>,,,,,,cy,2015-11-22
39,        <script>,,,,,,cy,2015-11-22
40,                i['GoogleAnalyticsObject'] = r;,,,,,,cy,2015-11-22
41,                i[r] = i[r] || function () {,,,,,,cy,2015-11-22
42,                    (i[r].q = i[r].q || []).push(arguments),,,,,,cy,2015-11-22
43,                        m = s.getElementsByTagName(o)[0];,,,,,,cy,2015-11-22
44,                a.async = 1;,,,,,,cy,2015-11-22
45,                a.src = g;,,,,,,cy,2015-11-22
46,        </script>,,,,,,cy,2015-11-22
47,"        <script src=""https://ajax.googleapis.com/ajax/libs/jquery/2.1.4/jquery.min.js""></script>",,,,,,cy,2015-11-22
48,"        <script>window.jQuery || document.write('<script src=""js/vendor/jquery-2.1.4.min.js""><\/script>')</script>",,,,,,cy,2015-11-22
49,"        <script src=""/js/main.min.js""></script>",,,,,,cy,2015-11-22
50,    </body>,,,,,,cy,2015-11-22
51,</html>,,,,,,cy,2015-11-22
0,<html>,,,,,,cy,2015-11-23
1,    <head>,,,,,,cy,2015-11-23
2,"        <meta charset=""utf-8"">",,,,,,cy,2015-11-23
3,        <title>Spotify Charts</title>,,,,,,cy,2015-11-23
4,"        <meta property=""og:title"" content=""Spotify Charts"">",,,,,,cy,2015-11-23
5,"        <meta property=""og:type"" content=""website"">",,,,,,cy,2015-11-23
6,"        <meta property=""og:url"" content=""https://www.spotifycharts.com/"">",,,,,,cy,2015-11-23
7,"        <meta property=""og:description"" content="""">",,,,,,cy,2015-11-23
8,"        <meta name=""description"" content=""Spotify Charts"">",,,,,,cy,2015-11-23
9,"        <link rel=""apple-touch-icon-precomposed"" sizes=""144x144"" href=""touch-icon-144.png"">",,,,,,cy,2015-11-23
10,"        <link rel=""apple-touch-icon-precomposed"" sizes=""114x114"" href=""touch-icon-114.png"">",,,,,,cy,2015-11-23
11,"        <link rel=""apple-touch-icon-precomposed"" sizes=""72x72"" href=""touch-icon-72.png"">",,,,,,cy,2015-11-23
12,"        <link rel=""apple-touch-icon-precomposed"" href=""touch-icon-57.png"">",,,,,,cy,2015-11-23
13,"        <link rel=""stylesheet"" type=""text/css"" href=""/css/app.css"">",,,,,,cy,2015-11-23
14,        <script>,,,,,,cy,2015-11-23
15,            window.log = function () {,,,,,,cy,2015-11-23
16,                log.history = log.history || [];,,,,,,cy,2015-11-23
17,                log.history.push(arguments);,,,,,,cy,2015-11-23
18,                if (this.console) {,,,,,,cy,2015-11-23
19,                    console.log(Array.prototype.slice.call(arguments)),,,,,,cy,2015-11-23
20,                },,,,,,cy,2015-11-23
21,            };,,,,,,cy,2015-11-23
22,        </script>,,,,,,cy,2015-11-23
23,    </head>,,,,,,cy,2015-11-23
24,    <body>,,,,,,cy,2015-11-23
25,        <!--[if lt IE 9]>,,,,,,cy,2015-11-23
26,"          <p class=""browsehappy"">You are using an <strong>outdated</strong> browser. Please <a href=""http://browsehappy.com/"">upgrade your browser</a> to improve your experience.</p>",,,,,,cy,2015-11-23
27,        <![endif]-->,,,,,,cy,2015-11-23
28,"        <div id=""content"">",,,,,,cy,2015-11-23
29,            <div>,,,,,,cy,2015-11-23
30,"                <header class=""header"">",,,,,,cy,2015-11-23
31,"                    <div class=""container"">",,,,,,cy,2015-11-23
32,"                        <h1 class=""header-logo""><a href=""/"">Spotify</a></h1>",,,,,,cy,2015-11-23
33,"                        <h2 class=""header-title"">Charts</h2>",,,,,,cy,2015-11-23
34,                    </div>,,,,,,cy,2015-11-23
35,                </header>,,,,,,cy,2015-11-23
36,            </div>,,,,,,cy,2015-11-23
37,"            <div class=""wrapper"" data-reactid="".0.1""><div class=""container"" data-reactid="".0.1.0""><div class=""not-found"" data-reactid="".0.1.0.0""><h1 data-reactid="".0.1.0.0.0"">Page not found</h1><h2 data-reactid="".0.1.0.0.1"">Please check the URL and try again.</h2></div></div></div>",,,,,,cy,2015-11-23
38,        </div>,,,,,,cy,2015-11-23
39,        <script>,,,,,,cy,2015-11-23
40,                i['GoogleAnalyticsObject'] = r;,,,,,,cy,2015-11-23
41,                i[r] = i[r] || function () {,,,,,,cy,2015-11-23
42,                    (i[r].q = i[r].q || []).push(arguments),,,,,,cy,2015-11-23
43,                        m = s.getElementsByTagName(o)[0];,,,,,,cy,2015-11-23
44,                a.async = 1;,,,,,,cy,2015-11-23
45,                a.src = g;,,,,,,cy,2015-11-23
46,        </script>,,,,,,cy,2015-11-23
47,"        <script src=""https://ajax.googleapis.com/ajax/libs/jquery/2.1.4/jquery.min.js""></script>",,,,,,cy,2015-11-23
48,"        <script>window.jQuery || document.write('<script src=""js/vendor/jquery-2.1.4.min.js""><\/script>')</script>",,,,,,cy,2015-11-23
49,"        <script src=""/js/main.min.js""></script>",,,,,,cy,2015-11-23
50,    </body>,,,,,,cy,2015-11-23
51,</html>,,,,,,cy,2015-11-23
0,<html>,,,,,,cy,2015-11-24
1,    <head>,,,,,,cy,2015-11-24
2,"        <meta charset=""utf-8"">",,,,,,cy,2015-11-24
3,        <title>Spotify Charts</title>,,,,,,cy,2015-11-24
4,"        <meta property=""og:title"" content=""Spotify Charts"">",,,,,,cy,2015-11-24
5,"        <meta property=""og:type"" content=""website"">",,,,,,cy,2015-11-24
6,"        <meta property=""og:url"" content=""https://www.spotifycharts.com/"">",,,,,,cy,2015-11-24
7,"        <meta property=""og:description"" content="""">",,,,,,cy,2015-11-24
8,"        <meta name=""description"" content=""Spotify Charts"">",,,,,,cy,2015-11-24
9,"        <link rel=""apple-touch-icon-precomposed"" sizes=""144x144"" href=""touch-icon-144.png"">",,,,,,cy,2015-11-24
10,"        <link rel=""apple-touch-icon-precomposed"" sizes=""114x114"" href=""touch-icon-114.png"">",,,,,,cy,2015-11-24
11,"        <link rel=""apple-touch-icon-precomposed"" sizes=""72x72"" href=""touch-icon-72.png"">",,,,,,cy,2015-11-24
12,"        <link rel=""apple-touch-icon-precomposed"" href=""touch-icon-57.png"">",,,,,,cy,2015-11-24
13,"        <link rel=""stylesheet"" type=""text/css"" href=""/css/app.css"">",,,,,,cy,2015-11-24
14,        <script>,,,,,,cy,2015-11-24
15,            window.log = function () {,,,,,,cy,2015-11-24
16,                log.history = log.history || [];,,,,,,cy,2015-11-24
17,                log.history.push(arguments);,,,,,,cy,2015-11-24
18,                if (this.console) {,,,,,,cy,2015-11-24
19,                    console.log(Array.prototype.slice.call(arguments)),,,,,,cy,2015-11-24
20,                },,,,,,cy,2015-11-24
21,            };,,,,,,cy,2015-11-24
22,        </script>,,,,,,cy,2015-11-24
23,    </head>,,,,,,cy,2015-11-24
24,    <body>,,,,,,cy,2015-11-24
25,        <!--[if lt IE 9]>,,,,,,cy,2015-11-24
26,"          <p class=""browsehappy"">You are using an <strong>outdated</strong> browser. Please <a href=""http://browsehappy.com/"">upgrade your browser</a> to improve your experience.</p>",,,,,,cy,2015-11-24
27,        <![endif]-->,,,,,,cy,2015-11-24
28,"        <div id=""content"">",,,,,,cy,2015-11-24
29,            <div>,,,,,,cy,2015-11-24
30,"                <header class=""header"">",,,,,,cy,2015-11-24
31,"                    <div class=""container"">",,,,,,cy,2015-11-24
32,"                        <h1 class=""header-logo""><a href=""/"">Spotify</a></h1>",,,,,,cy,2015-11-24
33,"                        <h2 class=""header-title"">Charts</h2>",,,,,,cy,2015-11-24
34,                    </div>,,,,,,cy,2015-11-24
35,                </header>,,,,,,cy,2015-11-24
36,            </div>,,,,,,cy,2015-11-24
37,"            <div class=""wrapper"" data-reactid="".0.1""><div class=""container"" data-reactid="".0.1.0""><div class=""not-found"" data-reactid="".0.1.0.0""><h1 data-reactid="".0.1.0.0.0"">Page not found</h1><h2 data-reactid="".0.1.0.0.1"">Please check the URL and try again.</h2></div></div></div>",,,,,,cy,2015-11-24
38,        </div>,,,,,,cy,2015-11-24
39,        <script>,,,,,,cy,2015-11-24
40,                i['GoogleAnalyticsObject'] = r;,,,,,,cy,2015-11-24
41,                i[r] = i[r] || function () {,,,,,,cy,2015-11-24
42,                    (i[r].q = i[r].q || []).push(arguments),,,,,,cy,2015-11-24
43,                        m = s.getElementsByTagName(o)[0];,,,,,,cy,2015-11-24
44,                a.async = 1;,,,,,,cy,2015-11-24
45,                a.src = g;,,,,,,cy,2015-11-24
46,        </script>,,,,,,cy,2015-11-24
47,"        <script src=""https://ajax.googleapis.com/ajax/libs/jquery/2.1.4/jquery.min.js""></script>",,,,,,cy,2015-11-24
48,"        <script>window.jQuery || document.write('<script src=""js/vendor/jquery-2.1.4.min.js""><\/script>')</script>",,,,,,cy,2015-11-24
49,"        <script src=""/js/main.min.js""></script>",,,,,,cy,2015-11-24
50,    </body>,,,,,,cy,2015-11-24
51,</html>,,,,,,cy,2015-11-24
0,<html>,,,,,,cy,2015-11-25
1,    <head>,,,,,,cy,2015-11-25
2,"        <meta charset=""utf-8"">",,,,,,cy,2015-11-25
3,        <title>Spotify Charts</title>,,,,,,cy,2015-11-25
4,"        <meta property=""og:title"" content=""Spotify Charts"">",,,,,,cy,2015-11-25
5,"        <meta property=""og:type"" content=""website"">",,,,,,cy,2015-11-25
6,"        <meta property=""og:url"" content=""https://www.spotifycharts.com/"">",,,,,,cy,2015-11-25
7,"        <meta property=""og:description"" content="""">",,,,,,cy,2015-11-25
8,"        <meta name=""description"" content=""Spotify Charts"">",,,,,,cy,2015-11-25
9,"        <link rel=""apple-touch-icon-precomposed"" sizes=""144x144"" href=""touch-icon-144.png"">",,,,,,cy,2015-11-25
10,"        <link rel=""apple-touch-icon-precomposed"" sizes=""114x114"" href=""touch-icon-114.png"">",,,,,,cy,2015-11-25
11,"        <link rel=""apple-touch-icon-precomposed"" sizes=""72x72"" href=""touch-icon-72.png"">",,,,,,cy,2015-11-25
12,"        <link rel=""apple-touch-icon-precomposed"" href=""touch-icon-57.png"">",,,,,,cy,2015-11-25
13,"        <link rel=""stylesheet"" type=""text/css"" href=""/css/app.css"">",,,,,,cy,2015-11-25
14,        <script>,,,,,,cy,2015-11-25
15,            window.log = function () {,,,,,,cy,2015-11-25
16,                log.history = log.history || [];,,,,,,cy,2015-11-25
17,                log.history.push(arguments);,,,,,,cy,2015-11-25
18,                if (this.console) {,,,,,,cy,2015-11-25
19,                    console.log(Array.prototype.slice.call(arguments)),,,,,,cy,2015-11-25
20,                },,,,,,cy,2015-11-25
21,            };,,,,,,cy,2015-11-25
22,        </script>,,,,,,cy,2015-11-25
23,    </head>,,,,,,cy,2015-11-25
24,    <body>,,,,,,cy,2015-11-25
25,        <!--[if lt IE 9]>,,,,,,cy,2015-11-25
26,"          <p class=""browsehappy"">You are using an <strong>outdated</strong> browser. Please <a href=""http://browsehappy.com/"">upgrade your browser</a> to improve your experience.</p>",,,,,,cy,2015-11-25
27,        <![endif]-->,,,,,,cy,2015-11-25
28,"        <div id=""content"">",,,,,,cy,2015-11-25
29,            <div>,,,,,,cy,2015-11-25
30,"                <header class=""header"">",,,,,,cy,2015-11-25
31,"                    <div class=""container"">",,,,,,cy,2015-11-25
32,"                        <h1 class=""header-logo""><a href=""/"">Spotify</a></h1>",,,,,,cy,2015-11-25
33,"                        <h2 class=""header-title"">Charts</h2>",,,,,,cy,2015-11-25
34,                    </div>,,,,,,cy,2015-11-25
35,                </header>,,,,,,cy,2015-11-25
36,            </div>,,,,,,cy,2015-11-25
37,"            <div class=""wrapper"" data-reactid="".0.1""><div class=""container"" data-reactid="".0.1.0""><div class=""not-found"" data-reactid="".0.1.0.0""><h1 data-reactid="".0.1.0.0.0"">Page not found</h1><h2 data-reactid="".0.1.0.0.1"">Please check the URL and try again.</h2></div></div></div>",,,,,,cy,2015-11-25
38,        </div>,,,,,,cy,2015-11-25
39,        <script>,,,,,,cy,2015-11-25
40,                i['GoogleAnalyticsObject'] = r;,,,,,,cy,2015-11-25
41,                i[r] = i[r] || function () {,,,,,,cy,2015-11-25
42,                    (i[r].q = i[r].q || []).push(arguments),,,,,,cy,2015-11-25
43,                        m = s.getElementsByTagName(o)[0];,,,,,,cy,2015-11-25
44,                a.async = 1;,,,,,,cy,2015-11-25
45,                a.src = g;,,,,,,cy,2015-11-25
46,        </script>,,,,,,cy,2015-11-25
47,"        <script src=""https://ajax.googleapis.com/ajax/libs/jquery/2.1.4/jquery.min.js""></script>",,,,,,cy,2015-11-25
48,"        <script>window.jQuery || document.write('<script src=""js/vendor/jquery-2.1.4.min.js""><\/script>')</script>",,,,,,cy,2015-11-25
49,"        <script src=""/js/main.min.js""></script>",,,,,,cy,2015-11-25
50,    </body>,,,,,,cy,2015-11-25
51,</html>,,,,,,cy,2015-11-25
0,<html>,,,,,,cy,2015-11-26
1,    <head>,,,,,,cy,2015-11-26
2,"        <meta charset=""utf-8"">",,,,,,cy,2015-11-26
3,        <title>Spotify Charts</title>,,,,,,cy,2015-11-26
4,"        <meta property=""og:title"" content=""Spotify Charts"">",,,,,,cy,2015-11-26
5,"        <meta property=""og:type"" content=""website"">",,,,,,cy,2015-11-26
6,"        <meta property=""og:url"" content=""https://www.spotifycharts.com/"">",,,,,,cy,2015-11-26
7,"        <meta property=""og:description"" content="""">",,,,,,cy,2015-11-26
8,"        <meta name=""description"" content=""Spotify Charts"">",,,,,,cy,2015-11-26
9,"        <link rel=""apple-touch-icon-precomposed"" sizes=""144x144"" href=""touch-icon-144.png"">",,,,,,cy,2015-11-26
10,"        <link rel=""apple-touch-icon-precomposed"" sizes=""114x114"" href=""touch-icon-114.png"">",,,,,,cy,2015-11-26
11,"        <link rel=""apple-touch-icon-precomposed"" sizes=""72x72"" href=""touch-icon-72.png"">",,,,,,cy,2015-11-26
12,"        <link rel=""apple-touch-icon-precomposed"" href=""touch-icon-57.png"">",,,,,,cy,2015-11-26
13,"        <link rel=""stylesheet"" type=""text/css"" href=""/css/app.css"">",,,,,,cy,2015-11-26
14,        <script>,,,,,,cy,2015-11-26
15,            window.log = function () {,,,,,,cy,2015-11-26
16,                log.history = log.history || [];,,,,,,cy,2015-11-26
17,                log.history.push(arguments);,,,,,,cy,2015-11-26
18,                if (this.console) {,,,,,,cy,2015-11-26
19,                    console.log(Array.prototype.slice.call(arguments)),,,,,,cy,2015-11-26
20,                },,,,,,cy,2015-11-26
21,            };,,,,,,cy,2015-11-26
22,        </script>,,,,,,cy,2015-11-26
23,    </head>,,,,,,cy,2015-11-26
24,    <body>,,,,,,cy,2015-11-26
25,        <!--[if lt IE 9]>,,,,,,cy,2015-11-26
26,"          <p class=""browsehappy"">You are using an <strong>outdated</strong> browser. Please <a href=""http://browsehappy.com/"">upgrade your browser</a> to improve your experience.</p>",,,,,,cy,2015-11-26
27,        <![endif]-->,,,,,,cy,2015-11-26
28,"        <div id=""content"">",,,,,,cy,2015-11-26
29,            <div>,,,,,,cy,2015-11-26
30,"                <header class=""header"">",,,,,,cy,2015-11-26
31,"                    <div class=""container"">",,,,,,cy,2015-11-26
32,"                        <h1 class=""header-logo""><a href=""/"">Spotify</a></h1>",,,,,,cy,2015-11-26
33,"                        <h2 class=""header-title"">Charts</h2>",,,,,,cy,2015-11-26
34,                    </div>,,,,,,cy,2015-11-26
35,                </header>,,,,,,cy,2015-11-26
36,            </div>,,,,,,cy,2015-11-26
37,"            <div class=""wrapper"" data-reactid="".0.1""><div class=""container"" data-reactid="".0.1.0""><div class=""not-found"" data-reactid="".0.1.0.0""><h1 data-reactid="".0.1.0.0.0"">Page not found</h1><h2 data-reactid="".0.1.0.0.1"">Please check the URL and try again.</h2></div></div></div>",,,,,,cy,2015-11-26
38,        </div>,,,,,,cy,2015-11-26
39,        <script>,,,,,,cy,2015-11-26
40,                i['GoogleAnalyticsObject'] = r;,,,,,,cy,2015-11-26
41,                i[r] = i[r] || function () {,,,,,,cy,2015-11-26
42,                    (i[r].q = i[r].q || []).push(arguments),,,,,,cy,2015-11-26
43,                        m = s.getElementsByTagName(o)[0];,,,,,,cy,2015-11-26
44,                a.async = 1;,,,,,,cy,2015-11-26
45,                a.src = g;,,,,,,cy,2015-11-26
46,        </script>,,,,,,cy,2015-11-26
47,"        <script src=""https://ajax.googleapis.com/ajax/libs/jquery/2.1.4/jquery.min.js""></script>",,,,,,cy,2015-11-26
48,"        <script>window.jQuery || document.write('<script src=""js/vendor/jquery-2.1.4.min.js""><\/script>')</script>",,,,,,cy,2015-11-26
49,"        <script src=""/js/main.min.js""></script>",,,,,,cy,2015-11-26
50,    </body>,,,,,,cy,2015-11-26
